     1→// All About Pawz Academy — Leashed curriculum data
     2→// EVERY field in this file is sourced from the Leashed Program Delivery Guide v1.0.
     3→// No fabricated module titles, no fabricated modules, no fabricated hours.
     4→
     5→export type ProgramDetails = {
     6→  id: string;
    70→  totalWeeks: 44,
    71→  totalWeeksFormatted: "44 Weeks Full-Time",
    72→  partTimeWeeksFormatted: "≈ 84 Weeks (Part-Time)",
    73→  totalModules: 157,
    74→  totalClockHours: 1248,
    75→  termsCount: 4,
    76→  heroImage: "/images/dog_groomer.jpg",
    77→  scheduleWeekly: "30 Hours / Week · Mon – Fri | 08:00 – 15:30",
    78→  stats: { weeks: "44 Weeks FT (84 Wk PT)", modules: "157 Modules", hours: "1,248 Hours", credential: "1 Professional Diploma" },
    79→  overviewParagraphs: [
    80→    "The Professional Dog Groomer (IPDG) program is a 44-week, four-term career pathway. You'll learn canine anatomy, bathing chemistry, drying techniques, shear and clipper skills, and all major breed trims — alongside the business and personal skills to run your own salon.",
    81→    "Students complete 360 technical hours, 864 hours of business and personal development, and a 24-hour applied capstone. All hours transfer into the PPC Advanced Diploma.",
    82→  ],
    83→  programObjective: "Identify dog stages and understand dog life · Recognize breeds · Recognize grooming tools · Identify workplace safety · Provide basic and advanced grooming techniques · Provide handling and pet care · Understand sanitation · Provide supervised live-client salon services · Build, price, market and operate a grooming business · Manage personal readiness, finances and well-being as an owner · Provide CPR and first aid.",
    84→  safetyGates: ["IPDG-103", "IPDG-302", "IPDG-402"],
    85→  capstoneCode: "GRM-BIZ",
    86→  stacksInto: "PPC Advanced Diploma (all technical and business & personal modules credited)",
    87→  admissionRequirements: "Age 18+ (17 with guardian consent); high-school diploma, GED or ability-to-benefit assessment; physical ability to lift 40 lb and stand for lab blocks; signed animal-handling risk acknowledgement.",
    88→  coreCompetencies: [
    89→    { icon: "Scissors", label: "Breed-Specific Grooming" },
    90→    { icon: "Sparkles", label: "Bathing & Drying" },
    91→    { icon: "Shield", label: "Safe Handling" },
    92→    { icon: "Heart", label: "Canine Health" },
    93→    { icon: "Briefcase", label: "Salon Business" },
    94→  ],
    95→  donutData: { technical: 360, businessPersonal: 864, applied: 24 },
    96→  breakdown: [
    97→    { type: "Technical Hours", percent: "29%", hours: 360, description: "12 Grooming Technical Modules" },
    98→    { type: "Business & Personal Hours", percent: "69%", hours: 864, description: "144 Business & Personal Modules" },
    99→    { type: "Applied Capstone Hours", percent: "2%", hours: 24, description: "GRM-BIZ Applied Salon Capstone" },
   100→  ],
   101→  manuals: [],
   102→  deliveryAndAccess: [],
   103→  completionRequirements: [],
   104→  manuals: [],
   105→  deliveryAndAccess: [],
   106→  completionRequirements: [],
   107→  terms: [
   108→    { termNumber: 1, name: "Foundation", technicalModules: ["IPDG-101", "IPDG-102", "IPDG-103", "IPDG-104"], businessModules: "36 modules: LSH 101–105, PER 101–105, BUS 101–106, MKT 101–105, TEC 101–105, FIN 101–105, LEG 101–105", appliedModule: null, techHours: 95, businessHours: 216, appliedHours: 0, termHours: 311, durationWeeks: "≈ 11 Weeks", description: "Establish core handling, bathing, drying, and grooming tool fundamentals.", modulesCount: 39, clockHours: 311, modulesSummary: { technicalHours: 95, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   109→    { termNumber: 2, name: "Core Skill", technicalModules: ["IPDG-201", "IPDG-202", "IPDG-203", "IPDG-204"], businessModules: "36 modules: LSH 201–205, PER 201–205, BUS 201–206, MKT 201–205, TEC 201–205, FIN 201–205, LEG 201–205", appliedModule: null, techHours: 95, businessHours: 216, appliedHours: 0, termHours: 311, durationWeeks: "≈ 11 Weeks", description: "Core grooming techniques, clipper mastery, and basic breed styling.", modulesCount: 41, clockHours: 311, modulesSummary: { technicalHours: 95, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   110→    { termNumber: 3, name: "Advanced Skill", technicalModules: ["IPDG-301", "IPDG-302"], businessModules: "36 modules: LSH 301–305, PER 301–305, BUS 301–306, MKT 301–305, TEC 301–305, FIN 301–305, LEG 301–305", appliedModule: null, techHours: 130, businessHours: 216, appliedHours: 0, termHours: 346, durationWeeks: "≈ 12 Weeks", description: "Advanced breed styling, specialty coats, and scissor mastery.", modulesCount: 40, clockHours: 346, modulesSummary: { technicalHours: 130, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   111→    { termNumber: 4, name: "Capstone", technicalModules: ["IPDG-401", "IPDG-402"], businessModules: "36 modules: LSH 401–405, PER 401–405, BUS 401–406, MKT 401–405, TEC 401–405, FIN 401–405, LEG 401–405", appliedModule: "GRM-BIZ", techHours: 40, businessHours: 216, appliedHours: 24, termHours: 280, durationWeeks: "≈ 10 Weeks", description: "Supervised salon practicum, speed grooming, and salon business capstone.", modulesCount: 40, clockHours: 280, modulesSummary: { technicalHours: 40, businessHours: 216, appliedHours: 24 }, courseHighlights: [] },
   112→  ],
   113→};
   114→
   115→// ─── PDT — Professional Dog Trainer ─────────────────────────────────────────
   116→const pdt: ProgramDetails = {
   117→  id: "pdt",
   118→  code: "PDT",
   119→  slug: "professional-dog-trainer",
   120→  title: "Professional Dog Trainer",
   121→  fullTitle: "Professional Dog Trainer Diploma (PDT)",
   122→  subtitle: "Recognize dog history · Offer guidance to new owners · Follow vaccination & ADA guides · Identify 10 most important AKC breeds · Recognize training equipment · Recognize personalities & behavior problems · Choose effective solutions · Train basic obedience · Train advanced obedience · Use in-motion commands, verbal & hand signals · Make corrections · Design private classes · Build, price, market and operate a training business · Manage personal readiness, finances and well-being as an owner · Understand continuous education · Provide CPR and first aid.",
   123→  tagline: "Confident Trainers. Well-Behaved Dogs.",
   124→  heroQuote: "Training is a conversation, not a command.",
   125→  heroQuoteAttribution: "Leashed",
   126→  badge: "ACADEMY",
   127→  credential: "Professional Dog Trainer Diploma",
   128→  totalWeeks: 39,
   129→  totalWeeksFormatted: "39 Weeks Full-Time",
   130→  partTimeWeeksFormatted: "≈ 75 Weeks (Part-Time)",
   131→  totalModules: 155,
   132→  totalClockHours: 1112,
   133→  termsCount: 4,
   134→  heroImage: "/images/hero_trainer.jpg",
   135→  scheduleWeekly: "30 Hours / Week · Mon – Fri | 08:00 – 15:30",
   136→  stats: { weeks: "39 Weeks FT (75 Wk PT)", modules: "155 Modules", hours: "1,112 Hours", credential: "1 Professional Diploma" },
   137→  overviewParagraphs: [
   138→    "The Professional Dog Trainer (PDT) program is a 39-week, four-term career pathway. You'll learn dog history, breed identification, training equipment, obedience training (basic and advanced), behavior problem solving, and private class design — alongside the business skills to run your own training business.",
   139→    "Students complete 224 technical hours, 864 hours of business and personal development, and a 24-hour applied capstone. All hours transfer into the PPC Advanced Diploma.",
   140→  ],
   141→  programObjective: "Recognize/search dog history · Offer guidance to new owners · Follow vaccination & ADA guides · Identify 10 most important AKC breeds · Recognize training equipment · Recognize personalities & behavior problems · Choose effective solutions · Train basic obedience · Train advanced obedience · Use in-motion commands, verbal & hand signals · Make corrections · Design private classes · Build, price, market and operate a training business · Manage personal readiness, finances and well-being as an owner · Understand continuous education · Provide CPR and first aid.",
   142→  safetyGates: ["PDT-201", "PDT-402"],
   143→  capstoneCode: "TRN-BIZ",
   144→  stacksInto: "PPC Advanced Diploma (all technical and business & personal modules credited)",
   145→  admissionRequirements: "Age 18+ (17 with guardian consent); high-school diploma, GED or ability-to-benefit assessment; physical ability to lift 40 lb and stand for lab blocks; signed animal-handling risk acknowledgement.",
   146→  coreCompetencies: [
   147→    { icon: "PawPrint", label: "Breed Identification" },
   148→    { icon: "Compass", label: "Obedience Training" },
   149→    { icon: "Shield", label: "Safe Handling" },
   150→    { icon: "Heart", label: "Behavior Problem Solving" },
   151→    { icon: "Briefcase", label: "Training Business" },
   152→  ],
   153→  donutData: { technical: 224, businessPersonal: 864, applied: 24 },
   154→  breakdown: [
   155→    { type: "Technical Hours", percent: "20%", hours: 224, description: "10 Training Technical Modules" },
   156→    { type: "Business & Personal Hours", percent: "78%", hours: 864, description: "144 Business & Personal Modules" },
   157→    { type: "Applied Capstone Hours", percent: "2%", hours: 24, description: "TRN-BIZ Applied Training Capstone" },
   158→  ],
   159→  manuals: [],
   160→  deliveryAndAccess: [],
   161→  completionRequirements: [],
   162→  manuals: [],
   163→  deliveryAndAccess: [],
   164→  completionRequirements: [],
   165→  terms: [
   166→    { termNumber: 1, name: "Foundation", technicalModules: ["PDT-101", "PDT-102", "PDT-103"], businessModules: "36 modules: LSH 101–105, PER 101–105, BUS 101–106, MKT 101–105, TEC 101–105, FIN 101–105, LEG 101–105", appliedModule: null, techHours: 40, businessHours: 216, appliedHours: 0, termHours: 256, durationWeeks: "≈ 9 Weeks", description: "Dog history, breeds, training equipment, and basic obedience foundations.", modulesCount: 39, clockHours: 256, modulesSummary: { technicalHours: 40, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   167→    { termNumber: 2, name: "Core Skill", technicalModules: ["PDT-201", "PDT-202"], businessModules: "36 modules: LSH 201–205, PER 201–205, BUS 201–206, MKT 201–205, TEC 201–205, FIN 201–205, LEG 201–205", appliedModule: null, techHours: 50, businessHours: 216, appliedHours: 0, termHours: 266, durationWeeks: "≈ 9 Weeks", description: "Core obedience, marker training, and behavior problem solving.", modulesCount: 38, clockHours: 266, modulesSummary: { technicalHours: 50, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   168→    { termNumber: 3, name: "Advanced Skill", technicalModules: ["PDT-301", "PDT-302", "PDT-303"], businessModules: "36 modules: LSH 301–305, PER 301–305, BUS 301–306, MKT 301–305, TEC 301–305, FIN 301–305, LEG 301–305", appliedModule: null, techHours: 120, businessHours: 216, appliedHours: 0, termHours: 336, durationWeeks: "≈ 12 Weeks", description: "Advanced obedience, private class design, and behavior modification.", modulesCount: 39, clockHours: 336, modulesSummary: { technicalHours: 120, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   169→    { termNumber: 4, name: "Capstone", technicalModules: ["PDT-401", "PDT-402"], businessModules: "36 modules: LSH 401–405, PER 401–405, BUS 401–406, MKT 401–405, TEC 401–405, FIN 401–405, LEG 401–405", appliedModule: "TRN-BIZ", techHours: 14, businessHours: 216, appliedHours: 24, termHours: 254, durationWeeks: "≈ 9 Weeks", description: "Supervised training practicum and training business capstone.", modulesCount: 39, clockHours: 254, modulesSummary: { technicalHours: 14, businessHours: 216, appliedHours: 24 }, courseHighlights: [] },
   170→  ],
   171→};
   172→
   173→// ─── ACA — Animal Care Assistant ────────────────────────────────────────────
   174→const aca: ProgramDetails = {
   175→  id: "aca",
   176→  code: "ACA",
   177→  slug: "animal-care-assistant",
   178→  title: "Animal Care Assistant",
   179→  fullTitle: "Dog Bather–Animal Care Assistant Diploma (ACA)",
   180→  subtitle: "Identify a puppy and understand puppy life · Recognize breeds · Recognize grooming tools · Identify workplace safety · Provide basic handling and basic dog care · Understand sanitation process · Enter the workforce with personal readiness and customer-service skills · Understand the bather-to-owner career ladder.",
   181→  tagline: "Caring Hands. Career Start.",
   182→  heroQuote: "Every great groomer started by learning to care.",
   183→  heroQuoteAttribution: "Leashed",
   184→  badge: "ACADEMY",
   185→  credential: "Dog Bather–Animal Care Assistant Diploma",
   186→  totalWeeks: 35,
   187→  totalWeeksFormatted: "35 Weeks Full-Time",
   188→  partTimeWeeksFormatted: "≈ 66 Weeks (Part-Time)",
   189→  totalModules: 150,
   190→  totalClockHours: 988,
   191→  termsCount: 4,
   192→  heroImage: "/images/pets_caregiver.jpg",
   193→  scheduleWeekly: "30 Hours / Week · Mon – Fri | 08:00 – 15:30",
   194→  stats: { weeks: "35 Weeks FT (66 Wk PT)", modules: "150 Modules", hours: "988 Hours", credential: "1 Professional Diploma" },
   195→  overviewParagraphs: [
   196→    "The Animal Care Assistant (ACA) program is a 35-week, four-term career pathway. You'll learn puppy care, breed identification, grooming tool basics, workplace safety, basic handling and dog care, sanitation, and customer-service skills — the fastest entry into the animal-care workforce.",
   197→    "Students complete 112 technical hours, 864 hours of business and personal development, and a 12-hour applied capstone. ACA modules stack into the IPDG pathway.",
   198→  ],
   199→  programObjective: "Identify a puppy and understand puppy life · Recognize breeds · Recognize grooming tools · Identify workplace safety · Provide basic handling and basic dog care · Understand sanitation process · Enter the workforce with personal readiness and customer-service skills · Understand the bather-to-owner career ladder.",
   200→  safetyGates: ["ACA-201"],
   201→  capstoneCode: "ACA-BIZ",
   202→  stacksInto: "IPDG (ACA-101/102/103/201/301 credited toward IPDG-101–204); all business & personal modules credited",
   203→  admissionRequirements: "Age 18+ (17 with guardian consent); high-school diploma, GED or ability-to-benefit assessment; physical ability to lift 40 lb and stand for lab blocks; signed animal-handling risk acknowledgement.",
   204→  coreCompetencies: [
   205→    { icon: "PawPrint", label: "Puppy & Dog Care" },
   206→    { icon: "Sparkles", label: "Bathing & Sanitation" },
   207→    { icon: "Shield", label: "Workplace Safety" },
   208→    { icon: "Heart", label: "Customer Service" },
   209→    { icon: "Briefcase", label: "Career Development" },
   210→  ],
   211→  donutData: { technical: 112, businessPersonal: 864, applied: 12 },
   212→  breakdown: [
   213→    { type: "Technical Hours", percent: "11%", hours: 112, description: "5 Animal Care Technical Modules" },
   214→    { type: "Business & Personal Hours", percent: "87%", hours: 864, description: "144 Business & Personal Modules" },
   215→    { type: "Applied Capstone Hours", percent: "1%", hours: 12, description: "ACA-BIZ Applied Career Capstone" },
   216→  ],
   217→  manuals: [],
   218→  deliveryAndAccess: [],
   219→  completionRequirements: [],
   220→  manuals: [],
   221→  deliveryAndAccess: [],
   222→  completionRequirements: [],
   223→  terms: [
   224→    { termNumber: 1, name: "Foundation", technicalModules: ["ACA-101", "ACA-102", "ACA-103"], businessModules: "36 modules: LSH 101–105, PER 101–105, BUS 101–106, MKT 101–105, TEC 101–105, FIN 101–105, LEG 101–105", appliedModule: null, techHours: 32, businessHours: 216, appliedHours: 0, termHours: 248, durationWeeks: "≈ 9 Weeks", description: "Puppy care, breed identification, grooming tool basics, and workplace safety.", modulesCount: 39, clockHours: 248, modulesSummary: { technicalHours: 32, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   225→    { termNumber: 2, name: "Core Skill", technicalModules: ["ACA-201"], businessModules: "36 modules: LSH 201–205, PER 201–205, BUS 201–206, MKT 201–205, TEC 201–205, FIN 201–205, LEG 201–205", appliedModule: null, techHours: 30, businessHours: 216, appliedHours: 0, termHours: 246, durationWeeks: "≈ 9 Weeks", description: "Handling, bathing, and basic grooming prep.", modulesCount: 37, clockHours: 246, modulesSummary: { technicalHours: 30, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   226→    { termNumber: 3, name: "Advanced Skill", technicalModules: ["ACA-301"], businessModules: "36 modules: LSH 301–305, PER 301–305, BUS 301–306, MKT 301–305, TEC 301–305, FIN 301–305, LEG 301–305", appliedModule: null, techHours: 50, businessHours: 216, appliedHours: 0, termHours: 266, durationWeeks: "≈ 9 Weeks", description: "Kennel operations, customer service, and career development.", modulesCount: 37, clockHours: 266, modulesSummary: { technicalHours: 50, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   227→    { termNumber: 4, name: "Capstone", technicalModules: [], businessModules: "36 modules: LSH 401–405, PER 401–405, BUS 401–406, MKT 401–405, TEC 401–405, FIN 401–405, LEG 401–405", appliedModule: "ACA-BIZ", techHours: 0, businessHours: 216, appliedHours: 12, termHours: 228, durationWeeks: "≈ 8 Weeks", description: "Workforce readiness portfolio and career capstone.", modulesCount: 37, clockHours: 228, modulesSummary: { technicalHours: 0, businessHours: 216, appliedHours: 12 }, courseHighlights: [] },
   228→  ],
   229→};
   230→
   231→// ─── PPS — Professional Pet Sitter ──────────────────────────────────────────
   232→const pps: ProgramDetails = {
   233→  id: "pps",
   234→  code: "PPS",
   235→  slug: "professional-pet-sitter",
   236→  title: "Professional Pet Sitter",
   237→  fullTitle: "Pet Sitter Certificate (PPS)",
   238→  subtitle: "Introduce and choose appropriate clients · Provide multi-species pet care · Handle pets and sanitation safely · Provide CPR and first aid · Launch and run a compliant, insured pet-sitting business.",
   239→  tagline: "Trusted Care. Peace of Mind.",
   240→  heroQuote: "Pet sitting is not a job — it's a responsibility.",
   241→  heroQuoteAttribution: "Leashed",
   242→  badge: "ACADEMY",
   243→  credential: "Pet Sitter Certificate",
   244→  totalWeeks: 2,
   245→  totalWeeksFormatted: "2 Weeks Full-Time",
   246→  partTimeWeeksFormatted: "≈ 4 Weeks (Part-Time)",
   247→  totalModules: 11,
   248→  totalClockHours: 56,
   249→  termsCount: 4,
   250→  heroImage: "/images/pet_sitter.jpg",
   251→  scheduleWeekly: "30 Hours / Week · Mon – Fri | 08:00 – 15:30",
   252→  stats: { weeks: "2 Weeks FT (4 Wk PT)", modules: "11 Modules", hours: "56 Hours", credential: "1 Certificate" },
   253→  overviewParagraphs: [
   254→    "The Professional Pet Sitter (PPS) program is a 2-week certificate pathway. You'll learn client selection, multi-species pet care, safe handling, sanitation, CPR and first aid, and how to launch and run a compliant, insured pet-sitting business.",
   255→    "Students complete 14 technical hours, 36 hours of business development, and a 6-hour applied capstone. PPS modules stack into ACA, IPDG, PDT, or PPC.",
   256→  ],
   257→  programObjective: "Introduce and choose appropriate clients · Provide multi-species pet care · Handle pets and sanitation safely · Provide CPR and first aid · Launch and run a compliant, insured pet-sitting business.",
   258→  safetyGates: ["PPS-104", "PPS-105"],
   259→  capstoneCode: "PPS-BIZ",
   260→  stacksInto: "ACA, IPDG, PDT or PPC (PPS-101–105 and the 6 micro-owner modules credited)",
   261→  admissionRequirements: "Age 18+; background check (in-home client access); reliable transportation; signed animal-handling risk acknowledgement.",
   262→  coreCompetencies: [
   263→    { icon: "PawPrint", label: "Multi-Species Care" },
   264→    { icon: "Shield", label: "Safe Handling" },
   265→    { icon: "Heart", label: "CPR & First Aid" },
   266→    { icon: "Briefcase", label: "Pet-Sitting Business" },
   267→  ],
   268→  donutData: { technical: 14, businessPersonal: 36, applied: 6 },
   269→  breakdown: [
   270→    { type: "Technical Hours", percent: "25%", hours: 14, description: "4 Pet-Sitting Technical Modules" },
   271→    { type: "Business & Personal Hours", percent: "64%", hours: 36, description: "6 Business Modules" },
   272→    { type: "Applied Capstone Hours", percent: "11%", hours: 6, description: "PPS-BIZ Applied Capstone" },
   273→  ],
   274→  manuals: [],
   275→  deliveryAndAccess: [],
   276→  completionRequirements: [],
   277→  manuals: [],
   278→  deliveryAndAccess: [],
   279→  completionRequirements: [],
   280→  terms: [
   281→    { termNumber: 1, name: "Foundation", technicalModules: ["PPS-101", "PPS-102", "PPS-104", "PPS-105"], businessModules: "BUS-101, FIN-101, LEG-101, LEG-103", appliedModule: null, techHours: 14, businessHours: 24, appliedHours: 0, termHours: 38, durationWeeks: "≈ 2 Weeks", description: "Client selection, multi-species care, safe handling, and CPR.", modulesCount: 8, clockHours: 38, modulesSummary: { technicalHours: 14, businessHours: 24, appliedHours: 0 }, courseHighlights: [] },
   282→    { termNumber: 2, name: "Core Skill", technicalModules: [], businessModules: "BUS-203", appliedModule: null, techHours: 0, businessHours: 6, appliedHours: 0, termHours: 6, durationWeeks: "≈ 1 Day", description: "Focused business module.", modulesCount: 1, clockHours: 6, modulesSummary: { technicalHours: 0, businessHours: 6, appliedHours: 0 }, courseHighlights: [] },
   283→    { termNumber: 3, name: "Advanced Skill", technicalModules: [], businessModules: "MKT-304", appliedModule: null, techHours: 0, businessHours: 6, appliedHours: 0, termHours: 6, durationWeeks: "≈ 1 Day", description: "Marketing module.", modulesCount: 1, clockHours: 6, modulesSummary: { technicalHours: 0, businessHours: 6, appliedHours: 0 }, courseHighlights: [] },
   284→    { termNumber: 4, name: "Capstone", technicalModules: [], businessModules: "", appliedModule: "PPS-BIZ", techHours: 0, businessHours: 0, appliedHours: 6, termHours: 6, durationWeeks: "≈ 1 Day", description: "Pet-sitting business capstone.", modulesCount: 1, clockHours: 6, modulesSummary: { technicalHours: 0, businessHours: 0, appliedHours: 6 }, courseHighlights: [] },
   285→  ],
   286→};
   287→
   288→// ─── CAT — Professional Cat Groomer ─────────────────────────────────────────
   289→const cat: ProgramDetails = {
   290→  id: "cat",
   291→  code: "CAT",
   292→  slug: "professional-cat-groomer",
   293→  title: "Professional Cat Groomer",
   294→  fullTitle: "Professional Cat Groomer Certificate (CAT)",
   295→  subtitle: "Recognize cat breeds · Read cat temperament and handle safely · Bathe and dry cats safely · Perform short, long and shave-down cat grooms · Add a profitable, safe cat-grooming service line to a business.",
   296→  tagline: "Calm Hands. Happy Cats.",
   297→  heroQuote: "Cat grooming is reading the cat before touching the cat.",
   298→  heroQuoteAttribution: "Leashed",
   299→  badge: "ACADEMY",
   300→  credential: "Professional Cat Groomer Certificate",
   301→  totalWeeks: 2,
   302→  totalWeeksFormatted: "2 Weeks Full-Time",
   303→  partTimeWeeksFormatted: "≈ 4 Weeks (Part-Time)",
   304→  totalModules: 11,
   305→  totalClockHours: 58,
   306→  termsCount: 4,
   307→  heroImage: "/images/cat_groomer.jpg",
   308→  scheduleWeekly: "30 Hours / Week · Mon – Fri | 08:00 – 15:30",
   309→  stats: { weeks: "2 Weeks FT (4 Wk PT)", modules: "11 Modules", hours: "58 Hours", credential: "1 Certificate" },
   310→  overviewParagraphs: [
   311→    "The Professional Cat Groomer (CAT) program is a 2-week certificate pathway. You'll learn cat breeds, temperament reading, safe handling, bathing and drying, short and long coat grooms, shave-downs, and how to add a profitable cat-grooming service line to your business.",
   312→    "Students complete 16 technical hours, 36 hours of business development, and a 6-hour applied capstone. CAT modules stack into IPDG or PPC.",
   313→  ],
   314→  programObjective: "Recognize cat breeds · Read cat temperament and handle safely · Bathe and dry cats safely · Perform short, long and shave-down cat grooms · Add a profitable, safe cat-grooming service line to a business.",
   315→  safetyGates: ["CAT-102"],
   316→  capstoneCode: "CAT-BIZ",
   317→  stacksInto: "IPDG or PPC (CAT-101–104 and the 6 micro-owner modules credited)",
   318→  admissionRequirements: "Age 18+; signed animal-handling risk acknowledgement.",
   319→  coreCompetencies: [
   320→    { icon: "PawPrint", label: "Cat Breed Identification" },
   321→    { icon: "Shield", label: "Safe Cat Handling" },
   322→    { icon: "Sparkles", label: "Bathing & Drying Cats" },
   323→    { icon: "Scissors", label: "Cat Grooming Techniques" },
   324→    { icon: "Briefcase", label: "Cat Grooming Business" },
   325→  ],
   326→  donutData: { technical: 16, businessPersonal: 36, applied: 6 },
   327→  breakdown: [
   328→    { type: "Technical Hours", percent: "28%", hours: 16, description: "4 Cat Grooming Technical Modules" },
   329→    { type: "Business & Personal Hours", percent: "62%", hours: 36, description: "6 Business Modules" },
   330→    { type: "Applied Capstone Hours", percent: "10%", hours: 6, description: "CAT-BIZ Applied Capstone" },
   331→  ],
   332→  manuals: [],
   333→  deliveryAndAccess: [],
   334→  completionRequirements: [],
   335→  manuals: [],
   336→  deliveryAndAccess: [],
   337→  completionRequirements: [],
   338→  terms: [
   339→    { termNumber: 1, name: "Foundation", technicalModules: ["CAT-101", "CAT-102", "CAT-103", "CAT-104"], businessModules: "BUS-101, FIN-101, LEG-101, LEG-103", appliedModule: null, techHours: 16, businessHours: 24, appliedHours: 0, termHours: 40, durationWeeks: "≈ 2 Weeks", description: "Cat breeds, temperament, safe handling, and grooming techniques.", modulesCount: 8, clockHours: 40, modulesSummary: { technicalHours: 16, businessHours: 24, appliedHours: 0 }, courseHighlights: [] },
   340→    { termNumber: 2, name: "Core Skill", technicalModules: [], businessModules: "BUS-203", appliedModule: null, techHours: 0, businessHours: 6, appliedHours: 0, termHours: 6, durationWeeks: "≈ 1 Day", description: "Focused business module.", modulesCount: 1, clockHours: 6, modulesSummary: { technicalHours: 0, businessHours: 6, appliedHours: 0 }, courseHighlights: [] },
   341→    { termNumber: 3, name: "Advanced Skill", technicalModules: [], businessModules: "MKT-304", appliedModule: null, techHours: 0, businessHours: 6, appliedHours: 0, termHours: 6, durationWeeks: "≈ 1 Day", description: "Marketing module.", modulesCount: 1, clockHours: 6, modulesSummary: { technicalHours: 0, businessHours: 6, appliedHours: 0 }, courseHighlights: [] },
   342→    { termNumber: 4, name: "Capstone", technicalModules: [], businessModules: "", appliedModule: "CAT-BIZ", techHours: 0, businessHours: 0, appliedHours: 6, termHours: 6, durationWeeks: "≈ 1 Day", description: "Cat grooming business capstone.", modulesCount: 1, clockHours: 6, modulesSummary: { technicalHours: 0, businessHours: 0, appliedHours: 6 }, courseHighlights: [] },
   343→  ],
   344→};
   345→
   346→// ─── PPC — Professional Pet Care & Business Ownership ───────────────────────
   347→const ppc: ProgramDetails = {
   348→  id: "ppc",
   349→  code: "PPC",
   350→  slug: "pet-care-business-ownership",
   351→  title: "Professional Pet Care & Business Ownership",
   352→  fullTitle: "Professional Pet Care & Business Ownership — Advanced Diploma (PPC)",
   353→  subtitle: "All IPDG, PDT, PPS and CAT technical objectives · A multi-service practicum across salon floor, training floor and pet-sitting visits · Master the full Business & Personal Mastery spine (LSH, PER, BUS, MKT, TEC, FIN, LEG) · Launch, fund, staff, market, protect and scale a multi-service pet-care enterprise · Master personal life systems, finances and well-being as a whole-person owner · Provide CPR and first aid.",
   354→  tagline: "Master Every Craft. Own the Business.",
   355→  heroQuote: "The terminal credential — craft, business, and personal readiness in one.",
   356→  heroQuoteAttribution: "Leashed",
