     1→// Leashed Course Catalog & Syllabi — All modules across 15 pathways
     2→// EVERY field in this file is sourced from the Leashed Course Catalog & Syllabi document.
     3→// 147 modules total. Module codes, titles, hours, and descriptions are verbatim from the catalog.
     4→
     5→export type TrackCode =
     6→  | "VET"
    91→    description: "Covers examination room protocols, patient intake, vital signs assessment, and effective client communication. Students learn to assist veterinarians during examinations, communicate treatment plans to clients, and maintain professional conduct and ethics in client interactions.",
    92→    slug: "veterinary-assistant",
    93→  },
    94→  {
    95→    code: "VET-105",
    96→    title: "Pharmacy & Pharmacology Fundamentals",
    97→    trackCode: "VET",
    98→    trackTitle: "Veterinary Assistant",
    99→    term: 2,
   100→    level: '200',
   101→    hours: 30,
   102→    category: 'Technical',
   103→    safetyGate: false,
   104→    description: "Introduces basic pharmacology principles, drug classifications, dosage calculations, and pharmacy management in the veterinary setting. Students learn about common veterinary medications, controlled substance handling, and safety protocols for medication administration.",
   105→    slug: "veterinary-assistant",
   106→  },
   107→  {
   108→    code: "VET-106",
   109→    title: "Small & Large Animal Nursing",
   110→    trackCode: "VET",
   111→    trackTitle: "Veterinary Assistant",
   112→    term: 2,
   113→    level: '200',
   114→    hours: 40,
   115→    category: 'Technical',
   116→    safetyGate: false,
   117→    description: "Covers nursing care for small and large animals including feeding, housing, sanitation, and patient monitoring. Students learn species-specific care requirements, domestic animal husbandry, and fundamental nursing procedures for both companion and production animals.",
   118→    slug: "veterinary-assistant",
   119→  },
   120→  {
   121→    code: "VET-107",
   122→    title: "Surgical Preparation & Assisting",
   123→    trackCode: "VET",
   124→    trackTitle: "Veterinary Assistant",
   125→    term: 2,
   126→    level: '200',
   127→    hours: 35,
   128→    category: 'Technical',
   129→    safetyGate: false,
   130→    description: "Teaches surgical preparation protocols including patient prep, sterilization, instrument identification, and intraoperative assisting. Students learn aseptic technique, surgical room procedures, and the role of the veterinary assistant during surgical procedures.",
   131→    slug: "veterinary-assistant",
   132→  },
   133→  {
   134→    code: "VET-108",
   135→    title: "Radiology, Imaging & Endoscopy",
   136→    trackCode: "VET",
   137→    trackTitle: "Veterinary Assistant",
   138→    term: 2,
   139→    level: '200',
   140→    hours: 30,
   141→    category: 'Technical',
   142→    safetyGate: false,
   143→    description: "Introduces diagnostic imaging including radiography, ultrasound, and endoscopy. Students learn radiation safety, patient positioning for imaging, equipment operation basics, and the veterinary assistant's role in imaging procedures.",
   144→    slug: "veterinary-assistant",
   145→  },
   146→  {
   147→    code: "VET-109",
   148→    title: "Emergency Care, Wound Management & Common Diseases",
   149→    trackCode: "VET",
   150→    trackTitle: "Veterinary Assistant",
   151→    term: 2,
   152→    level: '200',
   153→    hours: 35,
   154→    category: 'Technical',
   155→    safetyGate: false,
   156→    description: "Covers emergency response protocols, wound care techniques, and recognition of common animal diseases. Students learn triage procedures, first aid, wound assessment and management, and disease prevention strategies.",
   157→    slug: "veterinary-assistant",
   158→  },
   159→  {
   160→    code: "VET-110",
   161→    title: "Veterinary Laboratory Procedures",
   162→    trackCode: "VET",
   163→    trackTitle: "Veterinary Assistant",
   164→    term: 2,
   165→    level: '200',
   166→    hours: 30,
   167→    category: 'Technical',
   168→    safetyGate: false,
   169→    description: "Introduces basic laboratory procedures including sample collection, handling, and common diagnostic tests. Students learn to assist with laboratory diagnostics, maintain lab equipment, and understand reference ranges.",
   170→    slug: "veterinary-assistant",
   171→  },
   172→  {
   173→    code: "VET-111",
   174→    title: "Introduction to Veterinary Telehealth & Teletriage",
   175→    trackCode: "VET",
   176→    trackTitle: "Veterinary Assistant",
   177→    term: 2,
   178→    level: '200',
   179→    hours: 25,
   180→    category: 'Technical',
   181→    safetyGate: false,
   182→    description: "Introduces veterinary telehealth concepts including the legal Veterinary-Client-Patient Relationship (VCPR), teletriage protocols, and effective communication via telecommunications. Students learn to assess emergency indicators, identify common client complaints, and analyze telehealth workflows.",
   183→    slug: "veterinary-assistant",
   184→  },
   185→  {
   186→    code: "VET-112",
   187→    title: "Building & Professional Development",
   188→    trackCode: "VET",
   189→    trackTitle: "Veterinary Assistant",
   190→    term: 2,
   191→    level: '200',
   192→    hours: 25,
   193→    category: 'Technical',
   194→    safetyGate: false,
   195→    description: "Focuses on readiness including resume building, interview skills, professional networking, and workplace communication. Students develop the soft skills needed for successful employment in veterinary settings.",
   196→    slug: "veterinary-assistant",
   197→  },
   198→  // ==========================================
   199→  // VTE — Veterinary Technician (16 modules)
   200→  // ==========================================
   201→  {
   202→    code: "VTE-101",
   203→    title: "Veterinary Medicine Profession & Practice",
   204→    trackCode: "VTE",
   205→    trackTitle: "Veterinary Technician",
   206→    term: 1,
   207→    level: '100',
   208→    hours: 40,
   209→    category: 'Technical',
   210→    safetyGate: false,
   211→    description: "Introduces the veterinary technology profession, scope of practice, professional ethics, and the role of the veterinary technician in the healthcare team. Students explore pathways, regulatory frameworks, and the historical development of veterinary medicine.",
   212→    slug: "veterinary-technician",
   213→  },
   214→  {
   215→    code: "VTE-102",
   216→    title: "Veterinary Anatomy & Physiology",
   217→    trackCode: "VTE",
   218→    trackTitle: "Veterinary Technician",
   219→    term: 1,
   220→    level: '100',
   221→    hours: 50,
   222→    category: 'Technical',
   223→    safetyGate: false,
   224→    description: "Provides study of animal anatomy and physiology across species. Students learn structural organization, body systems, comparative anatomy, and physiological processes with emphasis on clinical relevance to veterinary technology practice.",
   225→    slug: "veterinary-technician",
   226→  },
   227→  {
   228→    code: "VTE-103",
   229→    title: "Veterinary Pharmacy & Pharmacology",
   230→    trackCode: "VTE",
   231→    trackTitle: "Veterinary Technician",
   232→    term: 1,
   233→    level: '100',
   234→    hours: 45,
   235→    category: 'Technical',
   236→    safetyGate: false,
   237→    description: "Covers pharmacology principles, drug classifications, mechanisms of action, dosage calculations, and pharmacy management. Students learn about common veterinary pharmaceuticals, controlled substance regulations, adverse drug reactions, and safe medication administration.",
   238→    slug: "veterinary-technician",
   239→  },
   240→  {
   241→    code: "VTE-104",
   242→    title: "Animal Behavior, Handling & Restraint",
   243→    trackCode: "VTE",
   244→    trackTitle: "Veterinary Technician",
   245→    term: 1,
   246→    level: '100',
   247→    hours: 35,
   248→    category: 'Technical',
   249→    safetyGate: false,
   250→    description: "Teaches animal behavior principles, safe handling, and restraint techniques across species. Students learn species-specific behavioral cues, low-stress handling methods, and safety protocols for working with companion, production, and laboratory animals.",
   251→    slug: "veterinary-technician",
   252→  },
   253→  {
   254→    code: "VTE-105",
   255→    title: "Medical Mathematics & Calculations",
   256→    trackCode: "VTE",
   257→    trackTitle: "Veterinary Technician",
   258→    term: 2,
   259→    level: '200',
   260→    hours: 30,
   261→    category: 'Technical',
   262→    safetyGate: false,
   263→    description: "Covers mathematical applications in veterinary medicine including dosage calculations, fluid therapy rates, anesthetic gas flow rates, and conversions. Students develop proficiency in medical mathematics essential for safe patient care.",
   264→    slug: "veterinary-technician",
   265→  },
   266→  {
   267→    code: "VTE-106",
   268→    title: "Clinical Pathology I: Hematology & Laboratory",
   269→    trackCode: "VTE",
   270→    trackTitle: "Veterinary Technician",
   271→    term: 2,
   272→    level: '200',
   273→    hours: 45,
   274→    category: 'Technical',
   275→    safetyGate: false,
   276→    description: "Introduces clinical pathology with focus on hematology, urinalysis, and basic laboratory procedures. Students learn sample collection, processing, analysis, and quality control. Includes hematology for veterinary technicians and clinical laboratory techniques.",
   277→    slug: "veterinary-technician",
   278→  },
   279→  {
   280→    code: "VTE-107",
   281→    title: "Medical Nursing for Veterinary Technicians",
   282→    trackCode: "VTE",
   283→    trackTitle: "Veterinary Technician",
   284→    term: 2,
   285→    level: '200',
   286→    hours: 45,
   287→    category: 'Technical',
   288→    safetyGate: false,
   289→    description: "Covers medical nursing principles including patient assessment, nursing care plans, fluid therapy, and patient monitoring. Students learn to provide nursing care to hospitalized patients across species.",
   290→    slug: "veterinary-technician",
   291→  },
   292→  {
   293→    code: "VTE-108",
   294→    title: "Nutrition, History & Physical Examination",
   295→    trackCode: "VTE",
   296→    trackTitle: "Veterinary Technician",
   297→    term: 2,
   298→    level: '200',
   299→    hours: 35,
   300→    category: 'Technical',
   301→    safetyGate: false,
   302→    description: "Teaches nutritional assessment, patient history taking, and physical examination techniques. Students learn to obtain patient histories, perform physical exams, and develop nutritional plans for various life stages and species.",
   303→    slug: "veterinary-technician",
   304→  },
   305→  {
   306→    code: "VTE-109",
   307→    title: "Clinical Pathology II: Microbiology & Parasitology",
   308→    trackCode: "VTE",
   309→    trackTitle: "Veterinary Technician",
   310→    term: 3,
   311→    level: '300',
   312→    hours: 45,
   313→    category: 'Technical',
   314→    safetyGate: false,
   315→    description: "clinical pathology covering microbiology, clinical parasitology, cytology, and clinical chemistry. Students learn culture techniques, parasite identification, cytologic evaluation, and diagnostic procedures.",
   316→    slug: "veterinary-technician",
   317→  },
   318→  {
   319→    code: "VTE-110",
   320→    title: "Anesthesia for Veterinary Technicians",
   321→    trackCode: "VTE",
   322→    trackTitle: "Veterinary Technician",
   323→    term: 3,
   324→    level: '300',
   325→    hours: 45,
   326→    category: 'Technical',
   327→    safetyGate: false,
   328→    description: "Covers anesthetic principles, agents, monitoring, and recovery. Students learn pre-anesthetic assessment, anesthetic induction and maintenance, patient monitoring during anesthesia, and management of anesthetic complications.",
   329→    slug: "veterinary-technician",
   330→  },
   331→  {
   332→    code: "VTE-111",
   333→    title: "Surgical Nursing for Veterinary Technicians",
   334→    trackCode: "VTE",
   335→    trackTitle: "Veterinary Technician",
   336→    term: 3,
   337→    level: '300',
   338→    hours: 45,
   339→    category: 'Technical',
   340→    safetyGate: false,
   341→    description: "Teaches surgical nursing including aseptic technique, instrument identification, patient preparation, intraoperative assistance, and postoperative care. Students learn surgical room protocols and the technician's role in surgical procedures.",
   342→    slug: "veterinary-technician",
   343→  },
   344→  {
   345→    code: "VTE-112",
   346→    title: "Radiography & Diagnostic Imaging",
   347→    trackCode: "VTE",
   348→    trackTitle: "Veterinary Technician",
   349→    term: 3,
   350→    level: '300',
   351→    hours: 35,
   352→    category: 'Technical',
   353→    safetyGate: false,
   354→    description: "Covers radiographic principles, positioning, exposure techniques, radiation safety, and equipment operation. Students learn to produce diagnostic-quality radiographs and apply radiation safety protocols.",
   355→    slug: "veterinary-technician",
   356→  },
   357→  {
   358→    code: "VTE-113",
   359→    title: "Small & Large Animal Medicine",
   360→    trackCode: "VTE",
   361→    trackTitle: "Veterinary Technician",
   362→    term: 4,
   363→    level: '400',
   364→    hours: 45,
   365→    category: 'Technical',
   366→    safetyGate: false,
   367→    description: "Covers medical and nursing care for small and large animal species including farm animal medicine and nursing techniques. Students learn species-specific diseases, treatment protocols, and husbandry practices for production and companion animals.",
   368→    slug: "veterinary-technician",
   369→  },
   370→  {
   371→    code: "VTE-114",
   372→    title: "Animal Nutrition, Reproduction, Genetics & Aging",
   373→    trackCode: "VTE",
   374→    trackTitle: "Veterinary Technician",
   375→    term: 4,
   376→    level: '400',
   377→    hours: 35,
   378→    category: 'Technical',
   379→    safetyGate: false,
   380→    description: "Covers animal nutrition, reproductive physiology, genetics, and geriatric care. Students learn life-stage nutrition, breeding management, genetic principles, and care of aging animals including laboratory animal medicine.",
   381→    slug: "veterinary-technician",
   382→  },
   383→  {
   384→    code: "VTE-115",
   385→    title: "Emergency & Wound Care",
   386→    trackCode: "VTE",
   387→    trackTitle: "Veterinary Technician",
   388→    term: 4,
   389→    level: '400',
   390→    hours: 35,
   391→    category: 'Technical',
   392→    safetyGate: false,
   393→    description: "Covers emergency medicine, critical care nursing, wound management, and physical therapy. Students learn triage, emergency procedures, wound assessment and treatment, and rehabilitation techniques.",
   394→    slug: "veterinary-technician",
   395→  },
   396→  {
   397→    code: "VTE-116",
   398→    title: "Veterinary Practice Administration & Communications",
   399→    trackCode: "VTE",
   400→    trackTitle: "Veterinary Technician",
   401→    term: 4,
   402→    level: '400',
   403→    hours: 40,
   404→    category: 'Technical',
   405→    safetyGate: false,
   406→    description: "Covers veterinary practice management, office procedures, client communications, and professional skills. Students learn practice management software, human resources basics, marketing, and effective communication with clients and colleagues.",
   407→    slug: "veterinary-technician",
   408→  },
   409→  // ==========================================
   410→  // VST — Veterinary Surgical Technician (12 modules)
   411→  // ==========================================
   412→  {
   413→    code: "VST-101",
   414→    title: "Aseptic Technique & Sterilization",
   415→    trackCode: "VST",
   416→    trackTitle: "Veterinary Surgical Technician",
   417→    term: 1,
   418→    level: '100',
   419→    hours: 45,
   420→    category: 'Technical',
   421→    safetyGate: false,
   422→    description: "coverage of aseptic technique, sterilization methods, and infection prevention in the surgical setting. Students learn steam sterilization, CDC guidelines for disinfection and sterilization, veterinary infection prevention and control, and sterile field maintenance.",
   423→    slug: "veterinary-surgical-technician",
   424→  },
   425→  {
   426→    code: "VST-102",
   427→    title: "Surgical Instruments & Equipment",
   428→    trackCode: "VST",
   429→    trackTitle: "Veterinary Surgical Technician",
   430→    term: 1,
   431→    level: '100',
   432→    hours: 40,
   433→    category: 'Technical',
   434→    safetyGate: false,
   435→    description: "Covers identification, care, and maintenance of surgical instruments and equipment. Students learn procedure-specific instrumentation, surgical instrument care and sterilization methods, and the use of veterinary instruments and equipment references.",
   436→    slug: "veterinary-surgical-technician",
   437→  },
   438→  {
   439→    code: "VST-103",
   440→    title: "Patient Preparation & Positioning",
   441→    trackCode: "VST",
   442→    trackTitle: "Veterinary Surgical Technician",
   443→    term: 1,
   444→    level: '100',
   445→    hours: 35,
   446→    category: 'Technical',
   447→    safetyGate: false,
   448→    description: "Teaches patient preparation for surgery including clipping, surgical scrub, patient positioning, and surgical patient care. Students learn species-specific positioning techniques and pre-surgical assessment protocols.",
   449→    slug: "veterinary-surgical-technician",
   450→  },
   451→  {
   452→    code: "VST-104",
   453→    title: "Scrub & Circulating Nurse Duties",
   454→    trackCode: "VST",
   455→    trackTitle: "Veterinary Surgical Technician",
   456→    term: 2,
   457→    level: '200',
   458→    hours: 45,
   459→    category: 'Technical',
   460→    safetyGate: false,
   461→    description: "Covers the roles and responsibilities of scrub and circulating nurses in veterinary surgery. Students learn gowning and gloving, sterile field maintenance, intraoperative assistance, and circulating nurse duties including monitoring and documentation.",
   462→    slug: "veterinary-surgical-technician",
   463→  },
   464→  {
   465→    code: "VST-105",
   466→    title: "Surgical Care Expertise & Wound Management",
   467→    trackCode: "VST",
   468→    trackTitle: "Veterinary Surgical Technician",
   469→    term: 2,
   470→    level: '200',
   471→    hours: 40,
   472→    category: 'Technical',
   473→    safetyGate: false,
   474→    description: "Covers postoperative care, bandaging, wound management, and wound closure techniques. Students learn Ethicon wound closure principles, bandaging techniques, wound assessment, and management of surgical complications.",
   475→    slug: "veterinary-surgical-technician",
   476→  },
   477→  {
   478→    code: "VST-106",
   479→    title: "Pharmacology & Laboratory for Surgical Nursing",
   480→    trackCode: "VST",
   481→    trackTitle: "Veterinary Surgical Technician",
   482→    term: 2,
   483→    level: '200',
   484→    hours: 35,
   485→    category: 'Technical',
   486→    safetyGate: false,
   487→    description: "Covers pharmacology and laboratory procedures relevant to surgical nursing. Students learn practical pharmacology, pre-surgical laboratory diagnostics, and medication management in the perioperative period.",
   488→    slug: "veterinary-surgical-technician",
   489→  },
   490→  {
   491→    code: "VST-107",
   492→    title: "Anesthesia & Pain Management",
   493→    trackCode: "VST",
   494→    trackTitle: "Veterinary Surgical Technician",
   495→    term: 2,
   496→    level: '200',
   497→    hours: 40,
   498→    category: 'Technical',
   499→    safetyGate: false,
   500→    description: "Covers anesthetic principles and pain management for surgical patients. Students learn anesthetic protocols, monitoring, analgesia techniques, and multimodal pain management strategies.",
   501→    slug: "veterinary-surgical-technician",
   502→  },
   503→  {
   504→    code: "VST-108",
   505→    title: "Surgical Techniques & Procedures",
   506→    trackCode: "VST",
   507→    trackTitle: "Veterinary Surgical Technician",
   508→    term: 3,
   509→    level: '300',
   510→    hours: 50,
   511→    category: 'Technical',
   512→    safetyGate: false,
   513→    description: "Covers surgical techniques including small animal laparoscopy, canine and feline surgical principles, and small animal surgery techniques. Students learn to assist with complex surgical procedures and manage surgical complications.",
   514→    slug: "veterinary-surgical-technician",
   515→  },
   516→  {
   517→    code: "VST-109",
   518→    title: "Diagnostic Imaging & Radiography",
   519→    trackCode: "VST",
   520→    trackTitle: "Veterinary Surgical Technician",
   521→    term: 3,
   522→    level: '300',
   523→    hours: 35,
   524→    category: 'Technical',
   525→    safetyGate: false,
   526→    description: "Covers diagnostic imaging relevant to surgical practice including Lavin's radiography, dental radiography, and radiation safety. Students learn to produce and evaluate diagnostic images for surgical planning.",
   527→    slug: "veterinary-surgical-technician",
   528→  },
   529→  {
   530→    code: "VST-110",
   531→    title: "Emergency Critical Care & Specialized Medicine",
   532→    trackCode: "VST",
   533→    trackTitle: "Veterinary Surgical Technician",
   534→    term: 3,
   535→    level: '300',
   536→    hours: 45,
   537→    category: 'Technical',
   538→    safetyGate: false,
   539→    description: "Covers emergency and critical care nursing in surgical contexts, plus specialized medical disciplines including cardiology, internal medicine, neurology, oncology, ophthalmology, and orthopedics. Students learn to manage surgical emergencies and support specialized procedures.",
   540→    slug: "veterinary-surgical-technician",
   541→  },
   542→  {
   543→    code: "VST-111",
   544→    title: "Exotic Animal Medicine & Physical Rehabilitation",
   545→    trackCode: "VST",
   546→    trackTitle: "Veterinary Surgical Technician",
   547→    term: 3,
   548→    level: '300',
   549→    hours: 30,
   550→    category: 'Technical',
   551→    safetyGate: false,
   552→    description: "Covers exotic animal surgical considerations and physical rehabilitation. Students learn species-specific surgical needs of exotic animals and postoperative rehabilitation techniques.",
   553→    slug: "veterinary-surgical-technician",
   554→  },
   555→  {
   556→    code: "VST-112",
   557→    title: "Professional Practice, Communications & Compliance",
   558→    trackCode: "VST",
   559→    trackTitle: "Veterinary Surgical Technician",
   560→    term: 3,
   561→    level: '300',
   562→    hours: 25,
   563→    category: 'Technical',
   564→    safetyGate: false,
   565→    description: "Covers professional communication, client service, compliance, and regulatory requirements in surgical practice. Students learn client communications, education, preventive healthcare, professional veterinary ethics, medical record documentation, and team collaboration.",
   566→    slug: "veterinary-surgical-technician",
   567→  },
   568→  // ==========================================
   569→  // VPM — Veterinary Practice Management (8 modules)
   570→  // ==========================================
   571→  {
   572→    code: "VPM-101",
   573→    title: "Business Orientation & Professional Development",
   574→    trackCode: "VPM",
   575→    trackTitle: "Veterinary Practice Management",
   576→    term: 1,
   577→    level: '100',
   578→    hours: 30,
   579→    category: 'Technical',
   580→    safetyGate: false,
   581→    description: "Orients students to business principles and online learning strategies. Students develop skills for confident, independent learning and analyze the interdependent goals of life and business, including the steps needed to achieve them.",
   582→    slug: "veterinary-practice-management",
   583→  },
   584→  {
   585→    code: "VPM-102",
   586→    title: "Principles of Management",
   587→    trackCode: "VPM",
   588→    trackTitle: "Veterinary Practice Management",
   589→    term: 1,
   590→    level: '100',
   591→    hours: 40,
   592→    category: 'Technical',
   593→    safetyGate: false,
   594→    description: "Covers fundamental management principles including planning, organizing, leading, and controlling. Students learn management theory, organizational behavior, decision-making processes, and leadership styles applicable to veterinary practice.",
   595→    slug: "veterinary-practice-management",
   596→  },
   597→  {
   598→    code: "VPM-103",
   599→    title: "Basic Accounting for Veterinary Practices",
   600→    trackCode: "VPM",
   601→    trackTitle: "Veterinary Practice Management",
   602→    term: 1,
   603→    level: '100',
   604→    hours: 35,
   605→    category: 'Technical',
   606→    safetyGate: false,
   607→    description: "Introduces accounting principles relevant to veterinary practice management. Students learn financial statements, bookkeeping, payroll, accounts receivable/payable, and financial analysis for veterinary businesses.",
   608→    slug: "veterinary-practice-management",
   609→  },
   610→  {
   611→    code: "VPM-104",
   612→    title: "Veterinary Practice Management",
   613→    trackCode: "VPM",
   614→    trackTitle: "Veterinary Practice Management",
   615→    term: 2,
   616→    level: '200',
   617→    hours: 45,
   618→    category: 'Technical',
   619→    safetyGate: false,
   620→    description: "Covers veterinary practice management including workflow optimization, inventory management, regulatory compliance, and quality assurance. Students learn to manage all aspects of veterinary practice operations.",
   621→    slug: "veterinary-practice-management",
   622→  },
   623→  {
   624→    code: "VPM-105",
   625→    title: "Human Resource Management",
   626→    trackCode: "VPM",
   627→    trackTitle: "Veterinary Practice Management",
   628→    term: 2,
   629→    level: '200',
   630→    hours: 40,
   631→    category: 'Technical',
   632→    safetyGate: false,
   633→    description: "Covers HR principles including recruitment, training, performance evaluation, compensation, labor law compliance, and team development. Students learn to build and manage effective veterinary healthcare teams.",
   634→    slug: "veterinary-practice-management",
   635→  },
   636→  {
   637→    code: "VPM-106",
   638→    title: "Marketing for Veterinary Practices",
   639→    trackCode: "VPM",
   640→    trackTitle: "Veterinary Practice Management",
   641→    term: 2,
   642→    level: '200',
   643→    hours: 35,
   644→    category: 'Technical',
   645→    safetyGate: false,
   646→    description: "Covers marketing principles and strategies for veterinary practices. Students learn market analysis, brand development, digital marketing, client acquisition and retention, and community outreach strategies.",
   647→    slug: "veterinary-practice-management",
   648→  },
   649→  {
   650→    code: "VPM-107",
   651→    title: "Business Ethics & Professional Conduct",
   652→    trackCode: "VPM",
   653→    trackTitle: "Veterinary Practice Management",
   654→    term: 3,
   655→    level: '300',
   656→    hours: 35,
   657→    category: 'Technical',
   658→    safetyGate: false,
   659→    description: "Covers ethical decision-making in veterinary business contexts. Students learn ethical frameworks, corporate social responsibility, professional conduct standards, and the intersection of ethics and business strategy in veterinary medicine.",
   660→    slug: "veterinary-practice-management",
   661→  },
   662→  {
   663→    code: "VPM-108",
   664→    title: "Veterinary Practice Operations Strategy",
   665→    trackCode: "VPM",
   666→    trackTitle: "Veterinary Practice Management",
   667→    term: 3,
   668→    level: '300',
   669→    hours: 40,
   670→    category: 'Technical',
   671→    safetyGate: false,
   672→    description: "course integrating all program coursework into a veterinary practice management project. Students develop a complete practice business plan including financial projections, staffing models, marketing strategies, and operational protocols.",
   673→    slug: "veterinary-practice-management",
   674→  },
   675→  // ==========================================
   676→  // VTN — Veterinary Technology (10 modules)
   677→  // ==========================================
   678→  {
   679→    code: "VTN-101",
   680→    title: "Veterinary Pharmacology",
   681→    trackCode: "VTN",
   682→    trackTitle: "Veterinary Technology",
   683→    term: 1,
   684→    level: '100',
   685→    hours: 50,
   686→    category: 'Technical',
   687→    safetyGate: false,
   688→    description: "study of veterinary pharmacology including pharmacokinetics, pharmacodynamics, drug interactions, compounding, and therapeutic protocols. Students explore emerging pharmaceuticals and evidence-based pharmacotherapy.",
   689→    slug: "veterinary-technology",
   690→  },
   691→  {
   692→    code: "VTN-102",
   693→    title: "Understanding the Human-Animal Bond",
   694→    trackCode: "VTN",
   695→    trackTitle: "Veterinary Technology",
   696→    term: 1,
   697→    level: '100',
   698→    hours: 30,
   699→    category: 'Technical',
   700→    safetyGate: false,
   701→    description: "Explores the psychological, social, and emotional dimensions of the human-animal bond. Students learn about attachment theory, grief and bereavement support, animal-assisted therapy, and the role of the bond in veterinary practice.",
   702→    slug: "veterinary-technology",
   703→  },
   704→  {
   705→    code: "VTN-103",
   706→    title: "Safety & Regulatory Compliance in Veterinary Medicine",
   707→    trackCode: "VTN",
   708→    trackTitle: "Veterinary Technology",
   709→    term: 1,
   710→    level: '100',
   711→    hours: 35,
   712→    category: 'Technical',
   713→    safetyGate: false,
   714→    description: "Covers safety and regulatory frameworks in veterinary medicine. Students learn OSHA compliance, radiation safety, hazardous material handling, controlled substance regulations, and facility accreditation standards.",
   715→    slug: "veterinary-technology",
   716→  },
   717→  {
   718→    code: "VTN-104",
   719→    title: "Research in Veterinary Technology",
   720→    trackCode: "VTN",
   721→    trackTitle: "Veterinary Technology",
   722→    term: 2,
   723→    level: '200',
   724→    hours: 35,
   725→    category: 'Technical',
   726→    safetyGate: false,
   727→    description: "Introduces research methodologies applicable to veterinary technology. Students learn evidence-based medicine principles, literature evaluation, research design, data analysis, and critical appraisal of veterinary research.",
   728→    slug: "veterinary-technology",
   729→  },
   730→  {
   731→    code: "VTN-105",
   732→    title: "Preventative Healthcare & Integrative Medicine for Animals",
   733→    trackCode: "VTN",
   734→    trackTitle: "Veterinary Technology",
   735→    term: 2,
   736→    level: '200',
   737→    hours: 40,
   738→    category: 'Technical',
   739→    safetyGate: false,
   740→    description: "Covers preventative healthcare strategies and integrative medicine approaches. Students learn wellness protocols, vaccination programs, nutrition, complementary therapies, and holistic approaches to animal health.",
   741→    slug: "veterinary-technology",
   742→  },
   743→  {
   744→    code: "VTN-106",
   745→    title: "Veterinary Practice Management",
   746→    trackCode: "VTN",
   747→    trackTitle: "Veterinary Technology",
   748→    term: 2,
   749→    level: '200',
   750→    hours: 40,
   751→    category: 'Technical',
   752→    safetyGate: false,
   753→    description: "practice management for veterinary technology leaders. Students learn strategic planning, quality improvement, team leadership, financial management, and regulatory compliance in practice settings.",
   754→    slug: "veterinary-technology",
   755→  },
   756→  {
   757→    code: "VTN-107",
   758→    title: "Animal Medicine & Domestic Animal Species Nursing",
