   200→  scheduledWeeks: 39,
   252→    { week: 23, term: 'T3 Advanced Skill', technicalModules: 'PDT-302 (cont.)', businessModules: 'BUS-303, BUS-304, BUS-305', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: BUS-303, BUS-304, BUS-305' },
   253→    { week: 24, term: 'T3 Advanced Skill', technicalModules: 'PDT-302 (cont.)', businessModules: 'BUS-306, MKT-301, MKT-302', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: BUS-306, MKT-301, MKT-302' },
   254→    { week: 25, term: 'T3 Advanced Skill', technicalModules: 'PDT-302 (cont.)', businessModules: 'MKT-303, MKT-304, MKT-305', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: MKT-303, MKT-304, MKT-305' },
   255→    { week: 26, term: 'T3 Advanced Skill', technicalModules: 'PDT-302', businessModules: 'TEC-301, TEC-302, TEC-303', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PDT-302, TEC-301, TEC-302, TEC-303' },
   256→    { week: 27, term: 'T3 Advanced Skill', technicalModules: 'PDT-303 (cont.)', businessModules: 'TEC-304, TEC-305, FIN-301', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: TEC-304, TEC-305, FIN-301' },
   257→    { week: 28, term: 'T3 Advanced Skill', technicalModules: 'PDT-303 (cont.)', businessModules: 'FIN-302, FIN-303, FIN-304', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: FIN-302, FIN-303, FIN-304' },
   258→    { week: 29, term: 'T3 Advanced Skill', technicalModules: 'PDT-303 (cont.)', businessModules: 'FIN-305, LEG-301, LEG-302', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: FIN-305, LEG-301, LEG-302' },
   259→    { week: 30, term: 'T3 Advanced Skill', technicalModules: 'PDT-303', businessModules: 'LEG-303, LEG-304, LEG-305', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PDT-303, LEG-303, LEG-304, LEG-305 · Term 3 Checkpoint & Skills Checklist Review' },
   260→    { week: 31, term: 'T4 Capstone', technicalModules: 'PDT-401 (cont.)', businessModules: 'LSH-401, LSH-402, LSH-403, LSH-404, LSH-405 (cont.)', hoursFormatted: '2 / 27', technicalHours: 2, businessHours: 27, assessments: 'Quizzes: LSH-401, LSH-402, LSH-403, LSH-404' },
   261→    { week: 32, term: 'T4 Capstone', technicalModules: 'PDT-401 (cont.)', businessModules: 'LSH-405, PER-401, PER-402, PER-403, PER-404 (cont.)', hoursFormatted: '2 / 27', technicalHours: 2, businessHours: 27, assessments: 'Quizzes: LSH-405, PER-401, PER-402, PER-403' },
   262→    { week: 33, term: 'T4 Capstone', technicalModules: 'PDT-401 (cont.)', businessModules: 'PER-404, PER-405, BUS-401, BUS-402, BUS-403, BUS-404 (cont.)', hoursFormatted: '2 / 27', technicalHours: 2, businessHours: 27, assessments: 'Quizzes: PER-404, PER-405, BUS-401, BUS-402, BUS-403' },
   263→    { week: 34, term: 'T4 Capstone', technicalModules: 'PDT-401, PDT-402 (cont.)', businessModules: 'BUS-404, BUS-405, BUS-406, MKT-401, MKT-402 (cont.)', hoursFormatted: '2 / 27', technicalHours: 2, businessHours: 27, assessments: 'Quizzes: PDT-401 Hands-On Practice, BUS-404, BUS-405, BUS-406, MKT-401' },
   264→    { week: 35, term: 'T4 Capstone', technicalModules: 'PDT-402 (cont.)', businessModules: 'MKT-402, MKT-403, MKT-404, MKT-405, TEC-401, TEC-402 (cont.)', hoursFormatted: '2 / 27', technicalHours: 2, businessHours: 27, assessments: 'Quizzes: MKT-402, MKT-403, MKT-404, MKT-405, TEC-401' },
   265→    { week: 36, term: 'T4 Capstone', technicalModules: 'PDT-402 (cont.)', businessModules: 'TEC-402, TEC-403, TEC-404, TEC-405, FIN-401 (cont.)', hoursFormatted: '2 / 27', technicalHours: 2, businessHours: 27, assessments: 'Quizzes: TEC-402, TEC-403, TEC-404, TEC-405' },
   266→    { week: 37, term: 'T4 Capstone', technicalModules: 'PDT-402 (cont.)', businessModules: 'FIN-401, FIN-402, FIN-403, FIN-404, FIN-405, LEG-401 (cont.)', hoursFormatted: '2 / 27', technicalHours: 2, businessHours: 27, assessments: 'Quizzes: FIN-401, FIN-402, FIN-403, FIN-404, FIN-405' },
   267→    { week: 38, term: 'T4 Capstone', technicalModules: 'PDT-402 (cont.)', businessModules: 'LEG-401, LEG-402, LEG-403, LEG-404, LEG-405 (cont.)', hoursFormatted: '2 / 27', technicalHours: 2, businessHours: 27, assessments: 'Quizzes: LEG-401, LEG-402, LEG-403, LEG-404' },
   268→    { week: 39, term: 'T4 Capstone', technicalModules: 'PDT-402', businessModules: 'LEG-405, TRN-BIZ', hoursFormatted: '2 / 27', technicalHours: 2, businessHours: 27, assessments: 'Quizzes: PDT-402 (Key Skills Check), LEG-405, TRN-BIZ Capstone Panel Defense · Diploma Award Audit' },
   269→  ],
   270→  assessmentCalendar: [
   271→    { point: 'Weekly Quizzes & Quick Checks', when: 'End of each module', instrument: '10 quick checks + Checkpoints + LMS Quiz', passStandard: '≥ 80%' },
   272→    { point: 'Term 1 Evaluation', when: 'Week 9', instrument: 'Learning Theory & Equipment handling checkoff', passStandard: 'Competent on all rows; ≥ 95% attendance' },
   273→    { point: 'Term 2 Safety Checkpoint', when: 'Week 18', instrument: 'PDT-201 Marker timing & live-dog handler check', passStandard: 'Competent on all rows; ≥ 95% attendance' },
   274→    { point: 'Term 3 Advanced Checkpoint', when: 'Week 30', instrument: 'Behavior modification plan evaluation', passStandard: 'Competent on all rows; ≥ 95% attendance' },
   275→    { point: 'Hands-On Practice Delivery', when: 'Term 4 (PDT-401)', instrument: 'Live client private class observation report', passStandard: 'Lead Instructor approval' },
   276→    { point: 'Applied Capstone Panel', when: 'Week 39 (TRN-BIZ)', instrument: 'Formal business plan, waiver packet & 90-day plan defense', passStandard: 'Unanimous panel acceptance' },
   277→  ],
   278→  careerOutcomes: [
   279→    { title: 'Independent Dog Training Business Owner', employmentType: 'Owner-Operator / Entrepreneur', typicalComp: '$55,000 – $115,000+ / yr', roleDescription: 'Offer in-home obedience packages, board-and-train programs, and behavioral consultation.', marketDemand: 'High' },
   280→    { title: 'Head Behavior Consultant / Trainer', employmentType: 'Salaried / Commission Practitioner', typicalComp: '$42,000 – $72,000 / yr', roleDescription: 'Lead group classes, puppy socialization, and reactive dog modification for facilities.', marketDemand: 'Very High' },
   281→    { title: 'Service & Working Dog Specialist', employmentType: 'Specialist / Lead', typicalComp: '$50,000 – $90,000 / yr', roleDescription: 'Train task-specific assistance dogs, therapy animals, and specialized companion canines.', marketDemand: 'Steady' },
   282→  ],
   283→  rubricDomains: [
   284→    { domain: 'Learning Theory & Conditioning', coreSkills: 'Operant conditioning quadrants, marker precision, reward schedules, desensitization', competentBenchmark: 'Applies positive reinforcement mechanics with split-second marker accuracy.', masteryThreshold: 'Authors custom behavior modification protocols for complex aggression/phobia.' },
   285→    { domain: 'Client Coaching & Communication', coreSkills: 'Human coaching, mechanical drills, homework design, empathy and compliance tracking', competentBenchmark: 'Clearly transfers handling mechanics to owners and designs realistic home routines.', masteryThreshold: 'Achieves 90%+ client homework compliance and retention.' },
   286→  ],
   287→  faqs: [
   288→    { question: 'What certification will I graduate with?', answer: 'Graduates receive the state-approved Professional Dog Trainer Diploma and are fully prepared to sit for national CPDT-KA credentialing.', category: 'Credentials' },
   289→    { question: 'Does this program cover aggression and behavioral rehabilitation?', answer: 'Yes. Terms 2 and 3 cover behavior problem identification, counter-conditioning, desensitization, and threshold management.', category: 'Curriculum' },
   290→  ],
   291→};
   292→
   293→// =========================================================================
   294→// B3. SYLLABUS — ANIMAL CARE ASSISTANT (ACA)
   295→// =========================================================================
   296→export const ACA_SYLLABUS: ProgramData = {
   297→  code: 'ACA',
   298→  programName: 'Animal Care Assistant',
   299→  credentialTitle: 'Dog Bather–Animal Care Assistant Diploma (Diploma)',
   300→  totalClockHours: 988,
   301→  technicalHours: 112,
   302→  businessHours: 864,
   303→  appliedHours: 12,
   304→  scheduledWeeks: 35,
   305→  partTimeWeeks: 66,
   306→  scheduleTemplate: 'Mon–Fri 08:00–15:30 (30 hrs/wk) · 08:00–12:00 Bather/Care Lab | 12:30–14:30 Business/Personal Spine | 14:30–15:30 Quick Checks',
   307→  programObjective:
   308→    'Identify a puppy and understand puppy life · Recognize breeds · Recognize grooming tools · Identify workplace safety · Provide basic handling and basic dog care · Understand sanitation process · Enter the workforce with personal readiness and customer-service skills · Understand the bather-to-owner career ladder.',
   309→  admissionRequirements: [
   310→    'Age 18+ (17 with guardian consent)',
   311→    'High school diploma, GED, or Ability-to-Benefit evaluation',
   312→    'Ability to lift 40 lbs, bend, stand in wet tub environments safely',
   313→    'Signed Animal-Handling Safety Acknowledgement',
   314→  ],
   315→  attendancePolicy:
   316→    'Minimum 95% attendance per term. Friday open labs provide required makeup opportunities.',
   317→  gradingStandards:
   318→    'All modules require 10 activities, 10 quick checks, checkpoints, and quizzes at ≥ 80%. Skills Checklist Competent on handling and sanitation.',
   319→  safetyGates: [
   320→    { code: 'ACA-201', title: 'Hygiene, Key Skills Check & Bather Protocol', stage: 'Term 2', requirement: 'MANDATORY KEY SKILLS CHECK: Water temperature control, ear canal protection, eye lubrication, and tub slip prevention.', isMandatoryBeforeLiveWork: true },
   321→  ],
   322→  practicumMinimums:
   323→    'Supervised log of 30 complete bath, blowout, brush-out, and sanitary preps.',
   324→  completionRequirements: [
   325→    'All 150 modules completed (112 technical + 864 business & personal + 12 applied hours)',
   326→    '988 verified hours recorded in official ledger',
   327→    'Skills Checklist Competent on all bather and business rows',
   328→    'ACA-BIZ career ladder capstone accepted',
   329→  ],
   330→  stacksInto: 'Articulates directly into the Professional Dog Groomer (IPDG) Diploma and PPC Advanced Diploma.',
   331→  weeklySchedule: [
   332→    { week: 1, term: 'T1 Foundation', technicalModules: 'ACA-101 (cont.)', businessModules: 'LSH-101, LSH-102, LSH-103, LSH-104', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: LSH-101, LSH-102, LSH-103, LSH-104' },
   333→    { week: 2, term: 'T1 Foundation', technicalModules: 'ACA-101, ACA-102 (cont.)', businessModules: 'LSH-105, PER-101, PER-102, PER-103', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: ACA-101, LSH-105, PER-101, PER-102, PER-103' },
   334→    { week: 3, term: 'T1 Foundation', technicalModules: 'ACA-102 (cont.)', businessModules: 'PER-104, PER-105, BUS-101, BUS-102', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: PER-104, PER-105, BUS-101, BUS-102' },
   335→    { week: 4, term: 'T1 Foundation', technicalModules: 'ACA-102 (cont.)', businessModules: 'BUS-103, BUS-104, BUS-105, BUS-106', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: BUS-103, BUS-104, BUS-105, BUS-106' },
   336→    { week: 5, term: 'T1 Foundation', technicalModules: 'ACA-102 (cont.)', businessModules: 'MKT-101, MKT-102, MKT-103, MKT-104', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: MKT-101, MKT-102, MKT-103, MKT-104' },
   337→    { week: 6, term: 'T1 Foundation', technicalModules: 'ACA-102 (cont.)', businessModules: 'MKT-105, TEC-101, TEC-102, TEC-103', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: MKT-105, TEC-101, TEC-102, TEC-103' },
   338→    { week: 7, term: 'T1 Foundation', technicalModules: 'ACA-102 (cont.)', businessModules: 'TEC-104, TEC-105, FIN-101, FIN-102', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: TEC-104, TEC-105, FIN-101, FIN-102' },
   339→    { week: 8, term: 'T1 Foundation', technicalModules: 'ACA-102, ACA-103 (cont.)', businessModules: 'FIN-103, FIN-104, FIN-105, LEG-101', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: ACA-102, FIN-103, FIN-104, FIN-105, LEG-101' },
   340→    { week: 9, term: 'T1 Foundation', technicalModules: 'ACA-103', businessModules: 'LEG-102, LEG-103, LEG-104, LEG-105', hoursFormatted: '4 / 24', technicalHours: 4, businessHours: 24, assessments: 'Quizzes: ACA-103, LEG-102, LEG-103, LEG-104, LEG-105 · Term 1 Checkpoint' },
   341→    { week: 10, term: 'T2 Core Skill', technicalModules: 'ACA-201 (cont.)', businessModules: 'LSH-201, LSH-202, LSH-203, LSH-204', hoursFormatted: '3 / 24', technicalHours: 3, businessHours: 24, assessments: 'Quizzes: LSH-201, LSH-202, LSH-203, LSH-204' },
   342→    { week: 11, term: 'T2 Core Skill', technicalModules: 'ACA-201 (cont.)', businessModules: 'LSH-205, PER-201, PER-202, PER-203', hoursFormatted: '3 / 24', technicalHours: 3, businessHours: 24, assessments: 'Quizzes: LSH-205, PER-201, PER-202, PER-203' },
   343→    { week: 12, term: 'T2 Core Skill', technicalModules: 'ACA-201 (cont.)', businessModules: 'PER-204, PER-205, BUS-201, BUS-202', hoursFormatted: '3 / 24', technicalHours: 3, businessHours: 24, assessments: 'Quizzes: PER-204, PER-205, BUS-201, BUS-202' },
   344→    { week: 13, term: 'T2 Core Skill', technicalModules: 'ACA-201 (cont.)', businessModules: 'BUS-203, BUS-204, BUS-205, BUS-206', hoursFormatted: '3 / 24', technicalHours: 3, businessHours: 24, assessments: 'Quizzes: BUS-203, BUS-204, BUS-205, BUS-206' },
   345→    { week: 14, term: 'T2 Core Skill', technicalModules: 'ACA-201 (cont.)', businessModules: 'MKT-201, MKT-202, MKT-203, MKT-204', hoursFormatted: '3 / 24', technicalHours: 3, businessHours: 24, assessments: 'Quizzes: MKT-201, MKT-202, MKT-203, MKT-204' },
   346→    { week: 15, term: 'T2 Core Skill', technicalModules: 'ACA-201 (cont.)', businessModules: 'MKT-205, TEC-201, TEC-202, TEC-203', hoursFormatted: '3 / 24', technicalHours: 3, businessHours: 24, assessments: 'Quizzes: MKT-205, TEC-201, TEC-202, TEC-203' },
   347→    { week: 16, term: 'T2 Core Skill', technicalModules: 'ACA-201 (cont.)', businessModules: 'TEC-204, TEC-205, FIN-201, FIN-202', hoursFormatted: '3 / 24', technicalHours: 3, businessHours: 24, assessments: 'Quizzes: TEC-204, TEC-205, FIN-201, FIN-202' },
   348→    { week: 17, term: 'T2 Core Skill', technicalModules: 'ACA-201 (cont.)', businessModules: 'FIN-203, FIN-204, FIN-205, LEG-201', hoursFormatted: '3 / 24', technicalHours: 3, businessHours: 24, assessments: 'Quizzes: FIN-203, FIN-204, FIN-205, LEG-201' },
   349→    { week: 18, term: 'T2 Core Skill', technicalModules: 'ACA-201', businessModules: 'LEG-202, LEG-203, LEG-204, LEG-205', hoursFormatted: '3 / 24', technicalHours: 3, businessHours: 24, assessments: 'Quizzes: ACA-201 (Key Skills Check), LEG-202, LEG-203, LEG-204, LEG-205 · Term 2 Checkpoint' },
   350→    { week: 19, term: 'T3 Advanced Skill', technicalModules: 'ACA-301 (cont.)', businessModules: 'LSH-301, LSH-302, LSH-303, LSH-304', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: LSH-301, LSH-302, LSH-303, LSH-304' },
   351→    { week: 20, term: 'T3 Advanced Skill', technicalModules: 'ACA-301 (cont.)', businessModules: 'LSH-305, PER-301, PER-302, PER-303', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: LSH-305, PER-301, PER-302, PER-303' },
   352→    { week: 21, term: 'T3 Advanced Skill', technicalModules: 'ACA-301 (cont.)', businessModules: 'PER-304, PER-305, BUS-301, BUS-302', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: PER-304, PER-305, BUS-301, BUS-302' },
   353→    { week: 22, term: 'T3 Advanced Skill', technicalModules: 'ACA-301 (cont.)', businessModules: 'BUS-303, BUS-304, BUS-305, BUS-306', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: BUS-303, BUS-304, BUS-305, BUS-306' },
   354→    { week: 23, term: 'T3 Advanced Skill', technicalModules: 'ACA-301 (cont.)', businessModules: 'MKT-301, MKT-302, MKT-303, MKT-304', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: MKT-301, MKT-302, MKT-303, MKT-304' },
   355→    { week: 24, term: 'T3 Advanced Skill', technicalModules: 'ACA-301 (cont.)', businessModules: 'MKT-305, TEC-301, TEC-302, TEC-303', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: MKT-305, TEC-301, TEC-302, TEC-303' },
   356→    { week: 25, term: 'T3 Advanced Skill', technicalModules: 'ACA-301 (cont.)', businessModules: 'TEC-304, TEC-305, FIN-301, FIN-302', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: TEC-304, TEC-305, FIN-301, FIN-302' },
   357→    { week: 26, term: 'T3 Advanced Skill', technicalModules: 'ACA-301 (cont.)', businessModules: 'FIN-303, FIN-304, FIN-305, LEG-301', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: FIN-303, FIN-304, FIN-305, LEG-301' },
   358→    { week: 27, term: 'T3 Advanced Skill', technicalModules: 'ACA-301', businessModules: 'LEG-302, LEG-303, LEG-304, LEG-305', hoursFormatted: '6 / 24', technicalHours: 6, businessHours: 24, assessments: 'Quizzes: ACA-301, LEG-302, LEG-303, LEG-304, LEG-305 · Term 3 Checkpoint' },
   359→    { week: 28, term: 'T4 Capstone', technicalModules: '—', businessModules: 'LSH-401, LSH-402, LSH-403, LSH-404, LSH-405 (cont.)', hoursFormatted: '0 / 29', technicalHours: 0, businessHours: 29, assessments: 'Quizzes: LSH-401, LSH-402, LSH-403, LSH-404' },
   360→    { week: 29, term: 'T4 Capstone', technicalModules: '—', businessModules: 'LSH-405, PER-401, PER-402, PER-403, PER-404, PER-405 (cont.)', hoursFormatted: '0 / 29', technicalHours: 0, businessHours: 29, assessments: 'Quizzes: LSH-405, PER-401, PER-402, PER-403, PER-404' },
   361→    { week: 30, term: 'T4 Capstone', technicalModules: '—', businessModules: 'PER-405, BUS-401, BUS-402, BUS-403, BUS-404, BUS-405 (cont.)', hoursFormatted: '0 / 29', technicalHours: 0, businessHours: 29, assessments: 'Quizzes: PER-405, BUS-401, BUS-402, BUS-403, BUS-404' },
   362→    { week: 31, term: 'T4 Capstone', technicalModules: '—', businessModules: 'BUS-405, BUS-406, MKT-401, MKT-402, MKT-403', hoursFormatted: '0 / 29', technicalHours: 0, businessHours: 29, assessments: 'Quizzes: BUS-405, BUS-406, MKT-401, MKT-402, MKT-403' },
